"7";"PROCEDIMENTO ORDINÁRIO"
"22";"PROCEDIMENTO SUMÁRIO"
"26";"PROCEDIMENTOS ESPECIAIS"
"27";"PROCEDIMENTOS ESPECIAIS DE JURISDIÇÃO CONTENCIOSA"
"28";"ANULAÇÃO E SUBSTITUIÇÃO DE TÍTULOS AO PORTADOR"
"29";"DEPÓSITO"
"30";"ARROLAMENTO COMUM"
"31";"ARROLAMENTO SUMÁRIO"
"32";"CONSIGNAÇÃO EM PAGAMENTO"
"34";"DEMARCAÇÃO / DIVISÃO"
"35";"Depósito"
"37";"EMBARGOS DE TERCEIRO"
"38";"HABILITAÇÃO"
"39";"INVENTÁRIO"
"40";"MONITÓRIA"
"41";"NUNCIAÇÃO DE OBRA NOVA"
"44";"PRESTAÇÃO DE CONTAS - OFERECIDAS"
"45";"PRESTAÇÃO DE CONTAS - EXIGIDAS"
"46";"RESTAURAÇÃO DE AUTOS"
"47";"AÇÃO RESCISÓRIA"
"48";"SOBREPARTILHA"
"49";"USUCAPIÃO"
"51";"ABERTURA, REGISTRO E CUMPRIMENTO DE TESTAMENTO"
"52";"ALIENAÇÃO JUDICIAL DE BENS"
"53";"ARRECADAÇÃO DAS COISAS VAGAS"
"54";"CONFIRMAÇÃO DE TESTAMENTO"
"55";"DECLARAÇÃO DE AUSÊNCIA"
"56";"ESPECIALIZAÇÃO DE HIPOTECA LEGAL"
"57";"HERANÇA JACENTE"
"58";"INTERDIÇÃO"
"59";"ORGANIZAÇÃO E FISCALIZAÇÃO DE FUNDAÇÃO"
"60";"SEPARAÇÃO CONSENSUAL"
"61";"Nomeação"
"63";"AÇÃO CIVIL COLETIVA"
"64";"AÇÃO CIVIL DE IMPROBIDADE ADMINISTRATIVA"
"65";"AÇÃO CIVIL PÚBLICA"
"66";"AÇÃO POPULAR"
"69";"ALIMENTOS - LEI ESPECIAL Nº 5.478/68"
"72";"ALTERAÇÃO DO REGIME DE BENS"
"74";"ALVARÁ JUDICIAL - LEI 6858/80"
"76";"APREENSÃO DE EMBARCAÇÕES"
"77";"ARRIBADAS FORÇADAS"
"79";"AVARIA A CARGO DO SEGURADOR"
"80";"AVARIAS"
"81";"BUSCA E APREENSÃO EM ALIENAÇÃO FIDUCIÁRIA"
"83";"CAUTELAR FISCAL"
"84";"COBRANÇA DE CÉDULA DE CRÉDITO INDUSTRIAL"
"85";"COMPROMISSO ARBITRAL"
"86";"CONSIGNATÓRIA DE ALUGUÉIS"
"87";"CONVERSÃO DE SEPARAÇÃO JUDICIAL EM DIVÓRCIO"
"88";"RECLAMAÇÃO"
"89";"DEPÓSITO DA LEI 8. 866/94"
"90";"DESAPROPRIAÇÃO"
"92";"DESPEJO"
"93";"DESPEJO POR FALTA DE PAGAMENTO"
"94";"DESPEJO POR FALTA DE PAGAMENTO CUMULADO COM COBRANÇA"
"95";"Direta de Inconstitucionalidade"
"96";"DISCRIMINATÓRIA"
"97";"DISSOLUÇÃO E LIQUIDAÇÃO DE SOCIEDADE"
"98";"DIVÓRCIO CONSENSUAL"
"99";"DIVÓRCIO LITIGIOSO"
"100";"DÚVIDA"
"108";"FALÊNCIA DE EMPRESÁRIOS, SOCIEDADES EMPRESÁRIAIS, MICROEMPRESAS E EMPRESAS DE PEQUENO PORTE"
"110";"HABEAS DATA"
"111";"HABILITAÇÃO DE CRÉDITO"
"112";"HOMOLOGAÇÃO DE TRANSAÇÃO EXTRAJUDICIAL"
"113";"IMISSÃO NA POSSE"
"114";"IMPUGNAÇÃO DE CRÉDITO"
"115";"INQUÉRITO EXTRAJUDICIAL"
"118";"MANDADO DE INJUNÇÃO"
"119";"MANDADO DE SEGURANÇA COLETIVO"
"120";"Mandado de Segurança"
"121";"Naturalização"
"123";"AVERIGUAÇÃO DE PATERNIDADE"
"124";"PEDIDO DE RESPOSTA OU RETIFICAÇÃO DA LEI DE IMPRENSA"
"127";"PROTESTO FORMADO A BORDO"
"128";"RECUPERAÇÃO EXTRAJUDICIAL"
"129";"RECUPERAÇÃO JUDICIAL"
"134";"REGISTRO TORRENS"
"135";"RELATÓRIO FALIMENTAR"
"136";"REMIÇÃO DO IMÓVEL HIPOTECADO"
"137";"RENOVATÓRIA DE LOCAÇÃO"
"138";"RESTITUIÇÃO DE COISA OU DINHEIRO NA FALÊNCIA DO DEVEDOR EMPRESÁRIO"
"140";"REVISIONAL DE ALUGUEL"
"141";"SEPARAÇÃO LITIGIOSA"
"142";"SONEGADOS"
"143";"SUPRIMENTO DE IDADE E/OU CONSENTIMENTO"
"144";"Suspensão de Liminar ou Antecipação de Tutela"
"145";"Suspensão de Execução de Sentença"
"151";"LIQUIDAÇÃO POR ARBITRAMENTO"
"152";"LIQUIDAÇÃO POR ARTIGOS"
"153";"LIQUIDAÇÃO PROVISÓRIA POR ARBITRAMENTO"
"154";"LIQUIDAÇÃO PROVISÓRIA POR ARTIGOS"
"156";"CUMPRIMENTO DE SENTENÇA"
"157";"CUMPRIMENTO PROVISÓRIO DE SENTENÇA"
"159";"EXECUÇÃO DE TÍTULO EXTRAJUDICIAL"
"165";"INSOLVÊNCIA CIVIL"
"166";"INSOLVÊNCIA REQUERIDA PELO CREDOR"
"167";"INSOLVÊNCIA REQUERIDA PELO DEVEDOR OU PELO ESPÓLIO"
"170";"EMBARGOS À ADJUDICAÇÃO"
"171";"EMBARGOS À ARREMATAÇÃO"
"172";"EMBARGOS À EXECUÇÃO"
"173";"EMBARGOS DE RETENÇÃO POR BENFEITORIAS"
"176";"ALIMENTOS - PROVISIONAIS"
"177";"Apreensão de Títulos"
"178";"ARRESTO "
"179";"ARROLAMENTO DE BENS"
"180";"ATENTADO"
"181";"BUSCA E APREENSÃO"
"182";"CAUÇÃO"
"183";"CAUTELAR INOMINADA"
"186";"EXIBIÇÃO"
"188";"HOMOLOGAÇÃO DO PENHOR LEGAL"
"190";"JUSTIFICAÇÃO"
"191";"Protesto"
"192";"POSSE EM NOME DO NASCITURO"
"193";"PRODUÇÃO ANTECIPADA DE PROVAS"
"194";"REGULAMENTAÇÃO DE VISITAS"
"195";"SEPARAÇÃO DE CORPOS"
"196";"SEQÜESTRO"
"197";"RECURSOS"
"198";"Apelação"
"199";"Reexame Necessário"
"202";"Agravo de Instrumento"
"208";"Embargos Infringentes"
"210";"EMBARGOS INFRINGENTES NA EXECUÇÃO FISCAL"
"215";"INCIDENTES"
"216";"Argüição de Inconstitucionalidade"
"218";"ASSISTÊNCIA JUDICIÁRIA"
"221";"CONFLITO DE COMPETÊNCIA"
"224";"EXCEÇÕES"
"228";"EXIBIÇÃO DE DOCUMENTO OU COISA"
"229";"IMPUGNAÇÃO AO CUMPRIMENTO DE SENTENÇA"
"230";"IMPUGNAÇÃO AO PEDIDO DE ASSISTÊNCIA LITISCONSORCIAL OU SIMPLES"
"231";"IMPUGNAÇÃO AO VALOR DA CAUSA"
"232";"INCIDENTE DE FALSIDADE"
"233";"Incidente de Uniformização de Jurisprudência"
"234";"REMOÇÃO DE INVENTARIANTE"
"236";"OPOSIÇÃO"
"238";"Avocatória"
"239";"HABILITAÇÃO PARA CASAMENTO"
"240";"INSTRUÇÃO DE RESCISÓRIA"
"241";"Petição"
"242";"Comunicação"
"244";"Reclamação"
"251";"REGISTRO DE CASAMENTO NUNCUPATIVO"
"256";"Representação por Excesso de Prazo"
"258";"CARTA DE ORDEM"
"261";"CARTA PRECATÓRIA (PROCESSO ORIGINÁRIO EM MEIO FÍSICO)"
"264";"CARTA ROGATÓRIA CÍVEL"
"269";"MEDIDAS PREPARATÓRIAS"
"272";"Representação Criminal/Notícia de Crime"
"273";"REPRESENTAÇÃO CRIMINAL"
"274";"INTERPELAÇÕES"
"275";"NOTIFICAÇÃO PARA EXPLICAÇÕES"
"276";"NOTIFICAÇÃO PARA EXPLICAÇÕES (LEI DE IMPRENSA)"
"277";"PROCEDIMENTOS INVESTIGATÓRIOS"
"278";"TERMO CIRCUNSTANCIADO"
"279";"INQUÉRITO POLICIAL"
"280";"Auto de Prisão em Flagrante"
"281";"PROCEDIMENTO COMUM"
"282";"AÇÃO PENAL DE COMPETÊNCIA DO JÚRI"
"283";"AÇÃO PENAL - PROCEDIMENTO ORDINÁRIO"
"284";"PROCESSO ESPECIAL"
"285";"PROCESSO ESPECIAL DO CÓDIGO DE PROCESSO PENAL"
"287";"CRIMES DE RESPONSABILIDADE DOS FUNCIONÁRIOS PÚBLICOS"
"288";"CRIMES DE CALÚNIA, INJÚRIA E DIFAMAÇÃO DE COMPETÊNCIA DO JUIZ SINGULAR"
"289";"CRIMES CONTRA A PROPRIEDADE IMATERIAL"
"291";"Restauração de Autos"
"292";"PROCESSO ESPECIAL DE LEIS ESPARSAS"
"293";"CRIMES AMBIENTAIS"
"294";"CRIMES CONTRA A PROPRIEDADE INDUSTRIAL"
"295";"CRIMES CONTRA A PROPRIEDADE INTELECTUAL"
"297";"CRIMES DE IMPRENSA"
"300";"PROCEDIMENTO ESPECIAL DA LEI ANTITÓXICOS"
"302";"PROCEDIMENTO ESPECIAL DOS CRIMES DE ABUSO DE AUTORIDADE"
"305";"LIBERDADE PROVISÓRIA COM OU SEM FIANÇA"
"306";"RELAXAMENTO DE PRISÃO"
"307";"HABEAS CORPUS"
"309";"PEDIDO DE BUSCA E APREENSÃO CRIMINAL"
"310";"PEDIDO DE QUEBRA DE SIGILO DE DADOS E/OU TELEFÔNICO"
"311";"MEDIDAS INVESTIGATÓRIAS SOBRE ORGANIZAÇÕES CRIMINOSAS"
"313";"PEDIDO DE PRISÃO PREVENTIVA"
"314";"PEDIDO DE PRISÃO TEMPORÁRIA"
"316";"QUESTÕES E PROCESSOS INCIDENTES"
"318";"EXCEÇÃO DE SUSPEIÇÃO"
"319";"EXCEÇÃO DE INCOMPETÊNCIA DE JUÍZO"
"320";"EXCEÇÃO DE LITISPENDÊNCIA"
"321";"EXCEÇÃO DE ILEGITIMIDADE DE PARTE"
"322";"EXCEÇÃO DE COISA JULGADA"
"323";"EXCEÇÃO DE IMPEDIMENTO"
"324";"EXCEÇÃO DA VERDADE"
"325";"Conflito de Jurisdição"
"326";"RESTITUIÇÃO DE COISAS APREENDIDAS"
"327";"Embargos de Terceiro"
"328";"MEDIDAS ASSECURATÓRIAS"
"329";"Seqüestro"
"330";"ARRESTO / HIPOTECA LEGAL"
"332";"Incidente de Falsidade"
"333";"INSANIDADE MENTAL DO ACUSADO"
"335";"Carta de Ordem Criminal (PROCESSO ORIGINÁRIO ELETRONICO)"
"355";"CARTA PRECATÓRIA CRIMINAL"
"386";"EXECUÇÃO DA PENA"
"407";"CONVERSÃO DE PENA"
"408";"EXCESSO OU DESVIO"
"409";"ANISTIA"
"410";"INDULTO"
"411";"COMUTAÇÃO DE PENA"
"413";"AGRAVO DE EXECUÇÃO PENAL"
"417";"Apelação Criminal (PROCESSO ORIGINÁRIO EM MEIO ELETRÔNICO)"
"418";"Carta Testemunhável"
"419";"Correição Parcial"
"420";"EMBARGOS DE DECLARAÇÃO"
"421";"Embargos Infringentes e de Nulidade"
"426";"RECURSO EM SENTIDO ESTRITO"
"427";"Reexame Necessário"
"428";"Revisão Criminal"
"432";"Desaforamento de Julgamento"
"433";"Incidente de Uniformização de Jurisprudência"
"436";"Procedimento do Juizado Especial Cível"
"460";"Recurso Inominado (DISTRIBUIÇÃO INTERNA)"
"980";"Ação de Cumprimento"
"985";"Rito Ordinário"
"987";"Dissídio Coletivo"
"988";"Dissídio Coletivo de Greve  (DISTRIBUIÇÃO INTERNA)"
"1001";"PETIÇÃO"
"1006";"EMBARGOS"
"1033";"AÇÃO PENAL"
"1035";"APELAÇÃO CÍVEL"
"1046";"MANDADO DE SEGURANÇA"
"1107";"PROCEDIMENTO DE CONHECIMENTO"
"1111";"EXECUÇÃO DE TÍTULO JUDICIAL"
"1112";"EXECUÇÃO DE ALIMENTOS"
"1114";"EXECUÇÃO CONTRA A FAZENDA PÚBLICA"
"1116";"Execução Fiscal"
"1117";"EXECUÇÃO HIPOTECÁRIA DO SISTEMA FINANCEIRO DA HABITAÇÃO"
"1118";"EMBARGOS À EXECUÇÃO FISCAL"
"1118";"EXECUÇÃO FISCAL"
"1122";"TUTELA E CURATELA - REMOÇÃO E DISPENSA"
"1124";"JUSTIFICAÇÃO DE DINHEIRO A RISCO"
"1125";"Rito Sumaríssimo"
"1126";"Rito Sumário (Alçada)"
"1178";"Argüição de Inconstitucionalidade"
"1199";"Pedido de Providências"
"1208";"Agravo"
"1230";"Exceção de Impedimento"
"1231";"Exceção de Suspeição"
"1232";"EXCEÇÃO DE INCOMPETÊNCIA"
"1262";"PROCESSO ADMINISTRATIVO DISCIPLINAR EM FACE DE SERVIDOR"
"1264";"Processo Administrativo Disciplinar em face de Magistrado"
"1265";"Precatório"
"1266";"Requisição de Pequeno Valor"
"1268";"MEDIDAS PROTETIVAS DE URGÊNCIA (LEI MARIA DA PENHA)"
"1269";"Habeas Corpus"
"1283";"SUPERVENIÊNCIA DE DOENÇA MENTAL"
"1284";"UNIFICAÇÃO DE PENAS"
"1288";"TRANSFERÊNCIA ENTRE ESTABELECIMENTOS PENAIS"
"1289";"OUTRAS MEDIDAS PROVISIONAIS"
"1291";"REABILITAÇÃO"
"1294";"OUTROS PROCEDIMENTOS DE JURISDIÇÃO VOLUNTÁRIA"
"1295";"ALVARÁ JUDICIAL"
"1296";"Declaratória de Constitucionalidade"
"1297";"Intervenção em Município"
"1298";"PROCESSO ADMINISTRATIVO"
"1299";"Recurso Administrativo"
"1301";"Reclamação Disciplinar"
"1303";"Correição Extraordinária"
"1304";"Inspeção"
"1306";"Recurso em Processo Administrativo Disciplinar em face de Servidor"
"1307";"Correição Ordinária"
"1308";"Sindicância"
"1371";"INTERPELAÇÃO"
"1373";"NOTIFICAÇÃO"
"1389";"AÇÃO DE ALIMENTOS"
"1390";"REVISÃO JUDICIAL DE DECISÃO DO CONSELHO TUTELAR"
"1390";"TUTELA"
"1391";"APURAÇÃO DE IRREGULARIDADES EM ENTIDADES DE ATENDIMENTO"
"1392";"APURAÇÃO DE INFRAÇÃO ADMINISTRATIVA ÀS NORMAS DE PROTEÇÃO À CRIANÇA OU ADOLESCENTE"
"1396";"Tutela"
"1399";"TUTELA C/C DESTITUIÇÃO DO PODER FAMILIAR"
"1401";"ADOÇÃO"
"1412";"ADOÇÃO C/C DESTITUIÇÃO DO PODER FAMILIAR"
"1414";"SUPRIMENTO DE CAPACIDADE OU DE CONSENTIMENTO PARA CASAR"
"1415";"EMANCIPAÇÃO"
"1417";"REGULARIZAÇÃO DE REGISTRO CIVIL"
"1420";"GUARDA"
"1424";"PROVIDÊNCIA "
"1425";"PRESTAÇÃO DE CONTAS"
"1426";"PERDA OU SUSPENSÃO OU RESTABELECIMENTO DO PODER FAMILIAR"
"1432";"Execução de Alimentos"
"1434";"MEDIDAS DE PROTEÇÃO À CRIANÇA E ADOLESCENTE"
"1435";"EXECUÇÃO DE MULTA"
"1438";"Busca e Apreensão"
"1440";"Cautelar Inominada"
"1451";"Carta de Ordem Infância e Juventude (PROCESSO ORIGINÁRIO ELETRONICO)"
"1455";"Carta Precatória Infância e Juventude (PROCESSO ORIGINÁRIO ELETRONICO)"
"1461";"AUTO DE APREENSÃO EM FLAGRANTE"
"1462";"RELATÓRIO DE INVESTIGAÇÕES"
"1463";"BOLETIM DE OCORRÊNCIA CIRCUNSTANCIADA"
"1464";"PROCESSO DE APURAÇÃO DE ATO INFRACIONAL"
"1465";"EXECUÇÃO DE MEDIDAS SOCIO-EDUCATIVAS"
"1474";"Carta de Ordem Infracional (PROCESSO ORIGINÁRIO ELETRONICO)"
"1478";"Carta Precatória Infracional (PROCESSO ORIGINÁRIO ELETRONICO)"
"1680";"Consulta"
"1682";"RETIFICAÇÃO OU SUPRIMENTO OU RESTAURAÇÃO DE REGISTRO CIVIL"
"1683";"RETIFICAÇÃO DE REGISTRO DE IMÓVEL"
"1689";"Embargos de Declaração"
"1690";"Ação Civil Pública"
"1691";"Mandado de Segurança"
"1701";"NOMEAÇÃO DE ADVOGADO"
"1702";"IMPUGNAÇÃO DE ASSISTÊNCIA JUDICIÁRIA"
"1703";"AUTORIZAÇÃO JUDICIAL"
"1704";"Embargos de Terceiro"
"1705";"Remoção, modificação e dispensa de tutor ou curador"
"1706";"Procedimento Ordinário"
"1707";"REINTEGRAÇÃO / MANUTENÇÃO DE POSSE"
"1709";"INTERDITO PROIBITÓRIO"
"1710";"Mandado de Segurança"
"1714";"EXECUÇÃO PROVISÓRIA"
"1715";"EMBARGOS DO ACUSADO"
"1717";"ALIENAÇÃO DE BENS DO ACUSADO"
"1719";"AVALIAÇÃO PARA ATESTAR DEPENDÊNCIA DE DROGAS"
"1723";"PROTESTO"
"1725";"Notificação"
"1726";"Interpelação"
"1727";"Petição"
"1728";"Apelação / Reexame Necessário "
"1731";"Investigação contra magistrado"
"1733";"PROCEDIMENTO INVESTIGATÓRIO DO MP (PEÇAS DE INFORMAÇÃO)"
"10933";"HABILITAÇÃO PARA ADOÇÃO"
"10942";"Correição Parcial"
"10943";"AÇÃO PENAL - PROCEDIMENTO SUMÁRIO"
"10944";"AÇÃO PENAL - PROCEDIMENTO SUMARÍSSIMO"
"10960";"INCIDENTE DE SANIDADE MENTAL"
"10967";"MEDIDAS PROTETIVAS - ESTATUTO DO IDOSO "
"10970";"Conflito de competência"
"10972";"Exibição de Documento ou Coisa"
"10973";"Impugunação ao Valor da Causa"
"10974";"Incidente de Falsidade"
"10975";"Exceção de Impedimento"
"10976";"Exceção de Incompetência"
"10977";"Exceção de Suspeição"
"10979";"Petição"
"10980";"CUMPRIMENTO PROVISÓRIO DE DECISÃO"
"10981";"Impugnação ao Cumprimento de Decisão"
"11026";"Petição"
"11037";"AÇÃO PENAL MILITAR - PROCEDIMENTO ORDINÁRIO"
"11041";"INQUÉRITO POLICIAL MILITAR"
"11045";"DESERÇÃO DE OFICIAL"
"11046";"DESERÇÃO DE PRAÇA"
"11397";"EXTINÇÃO DAS OBRIGAÇÕES DO FALIDO"
"11398";"RECURSO EM SENTIDO ESTRITO/RECURSO EX OFFICIO"
"11399";"EXECUÇÃO DE MEDIDA DE SEGURANÇA"
"11553";"Intrução Provisória de Deserção"
"11787";"Assistência Judiciária"
"11788";"Exibição de Documento ou Coisa"
"11789";"Impugnação ao Valor da Causa"
"11790";"Impugnação de Assistência Judiciária"
"11793";"Justificação Criminal"
"11794";"Infracional"
"11798";"Processo de Aplicação de Medida de Segurança Por Fato Não Criminoso"
"11799";"Instrução Provisória de Insubmissão"
"11800";"Instrução Provisória de Deserção"
"11875";"processual"
"11955";"Cautelar Inominada Criminal"
"11957";"Remição de Pena"
"11976";"Pedido de Busca e Apreensão Infracional"
"12070";"Pedido de Medida de Proteção"
"12072";"Busca e Apreensão"
"12073";"Internação Provisória"
"12074";"Pedido De Desinternação/Reavaliação/Substituição/Suspensão da Medida"
"12075";"Procedimento Conciliatório"
"12076";"Restabelecimento do Poder Familiar"
"12077";"Homologação em Acordo de Colaboração Premiada"
"12078";"Cumprimento de Sentença contra a Fazenda Pública"
"12080";"Incidente de Impedimento"
"12081";"Incidente de Suspeição"
"12082";"Carta Arbitral"
"12083";"Tutela Antecipada Antecedente"
"12084";"Tutela Cautelar Antecedente"
"12085";"Incidente de Resolução de Demandas Repetitivas"
"12086";"Dissolução Parcial de Sociedade"
"12087";"Incidente de Assunção de Competência"
"12088";"Liquidação Provisória de Sentença pelo Procedimento Comum"
"12089";"Renovação de Permanência em Estabelecimento Penal Federal"
