"1JTREC";"1ª TURMA RECURSAL"
"TOAUGSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - AUGUSTINÓPOLIS"
"TOAUR1ECIV";"1ª Escrivania Cível de Aurora"
"TOAUR1ECIVJ";"Juízo da 1ª Escrivania Cível de Aurora"
"TOAUR1ECRI";"1ª Escrivania Criminal de Aurora"
"TOAUR1ECRIJ";"Juízo da 1ª Escrivania Criminal de Aurora"
"TOAURCEMAN";"CENTRAL DE MANDADOS - AURORA DO TOCANTINS"
"TOAURCONT";"CONTADORIA - AURORA DO TOCANTINS"
"TOAURPLANT";"PLANTÃO DE 1ª INSTÂNCIA - AURORA"
"TOAURPROT";"PROTOCOLO/DISTRIBUIÇÃO - AURORA DO TOCANTINS"
"TOAXI1ECIV";"1ª Escrivania Cível de Axixa"
"TOAXI1ECIVJ";"Juízo da 1ª Escrivania Cível de Axixa"
"TOAXI1ECRI";"1ª Escrivania Criminal de Axixa"
"TOAXI1ECRIJ";"Juízo da 1ª Escrivania Criminal de Axixa"
"TOAXICEMAN";"CENTRAL DE MANDADOS - AXIXA"
"TOAXICONT";"CONTADORIA - AXIXA"
"TOAXIDIFO";"DIRETORIA FORO - AXIXA"
"TOAXIPLAN";"PLANTÃO DE 1ª INSTÂNCIA - AXIXA"
"TOAXIPROT";"PROTOCOLO/DISTRIBUIÇÃO - AXIXA"
"TOCNJMUTI";"CNJ - MUTIRÃO"
"TOCOL1ECIV";"1ª Vara Cível de Colinas do Tocantins"
"TOCOL1ECIVJ";"Juízo da 1ª Vara Cível de Colinas do Tocantins"
"TOCOL1ECRI";"1ª Vara Criminal de Colinas do Tocantins"
"TOCOL1ECRIJ";"Juízo da 1ª Vara Criminal de Colinas do Tocantins"
"TOCOL1EFAM";"1ª Vara de Família Sucessões, Inf e Juventude de Colinas do Tocantins"
"TOCOL1EFAMJ";"Juízo da Vara de Família Sucessões, Inf e Juventude de Colinas do Tocantins"
"TOCOL2ECIV";"2ª Vara Cível de Colinas do Tocantins"
"TOCOL2ECIVJ";"Juízo da 2ª Vara Cível de Colinas do Tocantins"
"TOCOLCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - COLINAS"
"TOCOLCEMAN";"CENTRAL DE MANDADOS - COLINAS DO TOCANTINS"
"TOCOLCONT";"CONTADORIA - COLINAS DO TOCANTINS"
"TOCOLDIFO";"DIRETORIA FORO - COLINAS DO TOCANTINS"
"TOCOLGG";"GGEM - NÚCLEO COLINAS"
"TOCOLJECRC";"Juizado Especial Criminal de Colinas do Tocantins"
"TOCOLJECRCJ";"Juízo do Juizado Especial Criminal de Colinas do Tocantins"
"TOCOLJUCCR";"Juizado Especial Cível de Colinas do Tocantins"
"TOCOLJUCCRJ";"Juízo do Juizado Especial Cível de Colinas do Tocantins"
"TOCOLJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - COLINAS"
"TOCOLPLAN";"PLANTÃO DE 1ª INSTÂNCIA - COLINAS DO TOCANTINS"
"TOCOLPROT";"PROTOCOLO/DISTRIBUIÇÃO - COLINAS DO TOCANTINS"
"TOCOLSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - COLINAS"
"TOCOM1ECIV";"1ª Escrivania Cível de Colméia"
"TOCOM1ECIVJ";"Juízo da 1ª Escrivania Cível de Colméia"
"TOCOM1ECRI";"1ª Escrivania Criminal de Colméia"
"TOCOM1ECRIJ";"Juízo da 1ª Escrivania Criminal de Colméia"
"TOCOM2ECIV";"2ª Escrivania Cível de Colméia"
"TOCOM2ECIVJ";"Juízo da 2ª Escrivania Cível de Colméia"
"TOCOMCEMAN";"CENTRAL DE MANDADOS - COLMÉIA"
"TOCOMCONT";"CONTADORIA - COLMÉIA"
"TOCOMDIFO";"DIRETORIA FORO - COLMÉIA"
"TOCOMPLAN";"PLANTÃO DE 1ª INSTÂNCIA - COLMÉIA"
"TOCOMPROT";"PROTOCOLO/DISTRIBUIÇÃO - COLMÉIA"
"TOCONCILI";"CENTRAL DE CONCILIAÇÃO - PALMAS"
"TOCRI1ECIV";"1ª Escrivania Cível de Cristalândia"
"TOCRI1ECIVJ";"Juízo da 1ª Escrivania Cível de Cristalândia"
"TOCRI1ECRI";"1ª Escrivania Criminal de Cristalândia"
"TOCRI1ECRIJ";"Juízo da 1ª Escrivania Criminal de Cristalândia"
"TOCRICEMAN";"CENTRAL DE MANDADOS - CRISTALÂNDIA"
"TOCRICONT";"CONTADORIA - CRISTALÂNDIA"
"TOCRIDIFO";"DIRETORIA FORO - CRISTALÂNDIA"
"TOCRIPLAN";"PLANTÃO DE 1ª INSTÂNCIA - CRISTALÂNDIA"
"TOCRSPROT";"PROTOCOLO/DISTRIBUIÇÃO - CRISTALÂNDIA"
"TODIA1ECIV";"1ª Vara Cível de Dianópolis"
"TODIA1ECIVJ";"Juízo da 1ª Vara Cível de Dianópolis"
"TODIA1ECRI";"1ª Vara Criminal de Dianópolis"
"TODIA1ECRIJ";"Juízo da 1ª Vara Criminal de Dianópolis"
"TODIACEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - DIANÓPOLIS"
"TODIACEMAN";"CENTRAL DE MANDADOS - DIANÓPOLIS"
"TODIACONT";"CONTADORIA - DIANÓPOLIS"
"TODIADIFO";"DIRETORIA FORO - DIANÓPOLIS"
"TODIAEXECF";"CENTRAL DE EXECUÇÕES FISCAIS - DIANÓPOLIS"
"TODIAGG";"GGEM - NÚCLEO DIANÓPOLIS"
"TODIAJECCR";"Juizado Especial Cível de Dianópolis"
"TODIAJECCRJ";"Juízo do Juizado Especial Cível de Dianópolis"
"TODIAJECRC";"Juizado Especial Criminal de Dianópolis"
"TODIAJECRCJ";"Juízo do Juizado Especial Criminal de Dianópolis"
"TODIAJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA(CEJUSC) - DIANÓPOLIS"
"TODIAMULT";"EQUIPE MULTIDISCIPLINAR - DIANÓPOLIS"
"TODIAPLAN";"PLANTÃO DE 1ª INSTÂNCIA - DIANÓPOLIS"
"TODIAPROT";"PROTOCOLO/DISTRIBUIÇÃO - DIANÓPOLIS"
"TODIASECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - DIANÓPOLIS"
"TOFIG1ECIV";"1ª Escrivania Cível de Figueirópolis"
"TOFIG1ECIVJ";"Juízo da 1ª Escrivania Cível de Figueirópolis"
"TOFIG1ECRI";"1ª Escrivania Criminal de Figueirópolis"
"TOFIG1ECRIJ";"Juízo da 1ª Escrivania Criminal de Figueirópolis"
"TOFIGCEMAN";"CENTRAL DE MANDADOS - FIGUEIROPOLIS"
"TOFIGCONT";"CONTADORIA - FIGUEIROPOLIS"
"TOFIGDIFO";"DIRETORIA FORO - FIGUEIROPOLIS"
"TOFIGPLANT";"PLANTÃO DE 1ª INSTÂNCIA - FIGUERÓPOLIS"
"TOFIGPROT";"PROTOCOLO/DISTRIBUIÇÃO - FIGUEIROPOLIS"
"TOFIL1ECIV";"1ª Escrivania Cível de Filadélfia"
"TOFIL1ECIVJ";"Juízo da 1ª Escrivania Cível de Filadélfia"
"TOFIL1ECRI";"1ª Escrivania Criminal de Filadélfia"
"TOFIL1ECRIJ";"Juízo da 1ª Escrivania Criminal de Filadélfia"
"TOFILCEMAN";"CENTRAL DE MANDADOS - FILADÉLFIA"
"TOFILCONT";"CONTADORIA - FILADÉLFIA"
"TOFILDIFO";"DIRETORIA FORO - FILADÉLFIA"
"TOFILPLAN";"PLANTÃO DE 1ª INSTÂNCIA - FILADÉLFIA"
"TOFILPROT";"PROTOCOLO/DISTRIBUIÇÃO - FILADÉLFIA"
"TOFOR1ECIV";"1ª Escrivania Cível de Formoso do Araguaia"
"TOFOR1ECIVJ";"Juízo da 1ª Escrivania Cível de Formoso do Araguaia"
"TOFOR1ECRI";"1ª Escrivania Criminal de Formoso do Araguaia"
"TOFOR1ECRIJ";"Juízo da 1ª Escrivania Criminal de Formoso do Araguaia"
"TOFOR2ECIV";"2ª Escrivania Cível de Formoso do Araguaia"
"TOFOR2ECIVJ";"Juízo da 2ª Escrivania Cível de Formoso do Araguaia"
"TOFORCEMAN";"CENTRAL DE MANDADOS - FORMOSO DO ARAGUAIA"
"TOFORCONT";"CONTADORIA - FORMOSO DO ARAGUAIA"
"TOFORDIFO";"DIRETORIA FORO - FORMOSO DO ARAGUAIA"
"TOFORPLAN";"PLANTÃO DE 1ª INSTÂNCIA - FORMOSO DO ARAGUAIA"
"TOFORPROT";"PROTOCOLO/DISTRIBUIÇÃO - FORMOSO DO ARAGUAIA"
"TOGOI1ECIV";"1ª Escrivania Cível de Goiatins"
"TOGOI1ECIVJ";"Juízo da 1ª Escrivania Cível de Goiatins"
"TOGOI1ECRI";"1ª Escrivania Criminal de Goiatins"
"TOGOI1ECRIJ";"Juízo da 1ª Escrivania Criminal de Goiatins"
"TOGOICEMAN";"CENTRAL DE MANDADOS - GOIATINS"
"TOGOICONT";"CONTADORIA - GOIATINS"
"TOGOIDIFO";"DIRETORIA FORO - GOIATINS"
"TOGOIPLAN";"PLANTÃO DE 1ª INSTÂNCIA - GOIATINS"
"TOGOIPROT";"PROTOCOLO/DISTRIBUIÇÃO - GOIATINS"
"TOGUA1ECIV";"1ª Vara Cível de Guaraí"
"TOGUA1ECIVJ";"Juízo da 1ª Vara Cível de Guaraí"
"TOGUA1ECRI";"1ª Vara Criminal de Guaraí"
"TOGUA1ECRIJ";"Juízo da 1ª Vara Criminal de Guaraí"
"TOGUA2ECIV";"2ª Vara Cível, Família e Sucessões Inf. e Juvent. de Guaraí"
"TOGUA2ECIVJ";"Juizo da 2ª Vara Cível, Família e Sucessões Inf. e Juvent. de Guaraí"
"TOGUACEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - GUARAÍ"
"TOGUACEMAN";"CENTRAL DE MANDADOS - GUARAÍ"
"TOGUACONT";"CONTADORIA - GUARAÍ"
"TOGUADIFO";"DIRETORIA FORO - GUARAÍ"
"TOGUAJECCR";"Juizado Especial Cível de Guaraí"
"TOGUAJECCRJ";"Juízo do Juizado Especial Cível de Guaraí"
"TOGUAJECRC";"Juizado Especial Criminal de Guaraí"
"TOGUAJECRCJ";"Juízo do Juizado Especial Criminal de Guaraí"
"TOGUAJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA(CEJUSC) - GUARAÍ"
"TOGUAPLAN";"PLANTÃO DE 1ª INSTÂNCIA - GUARAÍ"
"TOGUAPROT";"PROTOCOLO/DISTRIBUIÇÃO - GUARAÍ"
"TOGUASECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - GUARAÍ"
"TOGUR1ECIV";"1ª Vara Cível de Gurupi"
"TOGUR1ECIVJ";"Juízo da 1ª Vara Cível de Gurupi"
"TOGUR1ECRI";"1ª Vara Criminal de Gurupi"
"TOGUR1ECRIJ";"Juízo da 1ª Vara Criminal de Gurupi"
"TOGUR1EFAM";"1ª Vara de Família e Sucessões de Gurupi"
"TOGUR1EFAMJ";"Juizo da 1ª Vara de Família e Sucessões de Gurupi"
"TOGUR1EFAZ";"1ª Vara da Fazenda e Registros Públicos de Gurupi"
"TOGUR1EFAZJ";"Juizo da 1ª Vara da Fazenda e Registros Públicos de Gurupi"
"TOGUR2ECIV";"2ª Vara Cível de Gurupi"
"TOGUR2ECIVJ";"Juízo da 2ª Vara Cível de Gurupi"
"TOGUR2ECRI";"2ª Vara Criminal de Gurupi"
"TOGUR2ECRIJ";"Juízo da 2ª Vara Criminal de Gurupi"
"TOGUR3ECIV";"3ª Vara Cível de Gurupi"
"TOGUR3ECIVJ";"Juizo da 3ª Vara Cível de Gurupi"
"TOGUR3ECRI";"Vara de Execuções Penais de Gurupi"
"TOGUR3ECRIJ";"Juízo da Vara de Execuções Penais de Gurupi"
"TOGURANEX";"CENTRAL DE EXECUÇÕES FISCAIS - GURUPI"
"TOGURCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - GURUPI"
"TOGURCEMAN";"CENTRAL DE MANDADOS - GURUPI"
"TOGURCONT";"CONTADORIA - GURUPI"
"TOGURCPMA";"CEPEMA - GURUPI"
"TOGURDIFO";"DIRETORIA FORO - GURUPI"
"TOGUREINFJ";"Juizado Especial da Infância e Juventude de Gurupi"
"TOGUREINFJJ";"Juizo do Juizado Especial da Infância e Juventude de Gurupi"
"TOGUREPREC";"Vara de Precatórias de Gurupi"
"TOGUREPRECJ";"Juizo da Vara de Precatórias de Gurupi"
"TOGUREVDOM";"Vara Especializada no Combate à Violência Contra a Mulher de Gurupi"
"TOGUREVDOMJ";"Juizo da Especializada no Combate à Violência Contra a Mulher de Gurupi"
"TOGURGG";"GGEM - NÚCLEO GURUPI"
"TOGURINFMULT";"EQUIPE MULTIDISCIPLINAR DA INFÂNCIA - GURUPI"
"TOGURJECIV";"Juizado Especial Cível de Gurupi"
"TOGURJECIVJ";"Juizo do Juizado Especial Cível de Gurupi"
"TOGURJECRI";"Juizado Especial Criminal de Gurupi"
"TOGURJECRIJ";"Juizo do Juizado Especial Criminal de Gurupi"
"TOGURJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - GURUPI"
"TOGURMULT";"EQUIPE MULTIDISCIPLINAR - GURUPI"
"TOGURPLAN";"PLANTÃO DE 1ª INSTÂNCIA - GURUPI"
"TOGURPROT";"PROTOCOLO/DISTRIBUIÇÃO - GURUPI"
"TOGURSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - GURUPI"
"TOITA1ECIV";"1ª Escrivania Cível de Itacajá"
"TOITA1ECIVJ";"Juízo da 1ª Escrivania Cível de Itacajá"
"TOITA1ECRI";"1ª Escrivania Criminal de Itacajá"
"TOITA1ECRIJ";"Juízo da 1ª Escrivania Criminal de Itacajá"
"TOITACEMAN";"CENTRAL DE MANDADOS - ITACAJÁ"
"TOITACONT";"CONTADORIA - ITACAJÁ"
"TOITADIFO";"DIRETORIA FORO - ITACAJÁ"
"TOITAPLANT";"PLANTÃO DE 1ª INSTÂNCIA - ITACAJÁ"
"TOITAPROT";"PROTOCOLO/DISTRIBUIÇÃO - ITACAJÁ"
"TOITG1ECIV";"1ª Escrivania Cível de Itaguatins"
"TOITG1ECIVJ";"Juízo da 1ª Escrivania Cível de Itaguatins"
"TOITG1ECRI";"1ª Escrivania Criminal de Itaguatins"
"TOITG1ECRIJ";"Juízo da 1ª Escrivania Criminal de Itaguatins"
"TOITGCEMAN";"CENTRAL DE MANDADOS - ITAGUATINS"
"TOITGCONT";"CONTADORIA - ITAGUATINS"
"TOITGDIFO";"DIRETORIA FORO - ITAGUATINS"
"TOITGPLAN";"PLANTÃO DE 1ª INSTÂNCIA - ITAGUATINS"
"TOITGPROT";"PROTOCOLO/DISTRIBUIÇÃO - ITAGUATINS"
"TOJUNMEDI";"JUNTA MÉDICA DO FORUM DE PALMAS"
"TOMIR1ECIV";"1ª Vara Cível de Miracema do Tocantins"
"TOMIR1ECIVJ";"Juízo da 1ª Vara Cível de Miracema do Tocantins"
"TOMIR1ECRI";"1ª Vara Criminal de Miracema do Tocantins"
"TOMIR1ECRIJ";"Juízo da 1ª Vara Criminal de Miracema do Tocantins"
"TOMIR1EFAM";"Escrivania de Família, Sucessões, Inf. e Juventude de Miracema do Tocantins"
"TOMIR1EFAMJ";"Juízo da Escrivania de Família, Sucessões, Inf. e Juventude de Miracema do Tocan"
"TOMIRCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - MIRACEMA DO TOCANTINS"
"TOMIRCEMAN";"CENTRAL DE MANDADOS - MIRACEMA DO TOCANTINS"
"TOMIRCONT";"CONTADORIA - MIRACEMA DO TOCANTINS"
"TOMIRCPMA";"CEPEMA - MIRACEMA"
"TOMIRDIFO";"DIRETORIA FORO - MIRACEMA DO TOCANTINS"
"TOMIRJECRC";"Juizado Especial Criminal de Miracema do Tocantins"
"TOMIRJECRCJ";"Juízo do Juizado Especial Criminal de Miracema do Tocantins"
"TOMIRJUCCR";"Juizado Especial Cível de Miracema do Tocantins"
"TOMIRJUCCRJ";"Juízo do Juizado Especial Cível de Miracema do Tocantins"
"TOMIRJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - MIRACEMA DO TOCANTINS"
"TOMIRPLAN";"PLANTÃO DE 1ª INSTÂNCIA - MIRACEMA DO TOCANTINS"
"TOMIRPROT";"PROTOCOLO/DISTRIBUIÇÃO - MIRACEMA"
"TOMIRSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - MIRACEMA DO TOCANTINS"
"TOMNT1ECIV";"1ª Escrivania Cível de Miranorte"
"TOMNT1ECIVJ";"Juízo da 1ª Escrivania Cível de Miranorte"
"TOMNT1ECRI";"1ª Escrivania Criminal de Miranorte"
"TOMNT1ECRIJ";"Juízo da 1ª Escrivania Criminal de Miranorte"
"TOMNTCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - MIRANORTE"
"TOMNTCEMAN";"CENTRAL DE MANDADOS - MIRANORTE"
"TOMNTCONT";"CONTADORIA - MIRANORTE"
"TOMNTDIFO";"DIRETORIA FORO - MIRANORTE"
"TOMNTJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA(CEJUSC)- MIRANORTE"
"TOMNTPLAN";"PLANTÃO DE 1ª INSTÂNCIA - MIRANORTE"
"TOMNTPROT";"PROTOCOLO/DISTRIBUIÇÃO - MIRANORTE"
"TOMNTSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - MIRANORTE"
"TONAT1ECIV";"1ª Escrivania Cível de Natividade"
"TONAT1ECIVJ";"Juízo da 1ª Escrivania Cível de Natividade"
"TONAT1ECRI";"1ª Escrivania Criminal de Natividade"
"TONAT1ECRIJ";"Juízo da 1ª Escrivania Criminal de Natividade"
"TONATCEMAN";"CENTRAL DE MANDADOS - NATIVIDADE"
"TONATCONT";"CONTADORIA - NATIVIDADE"
"TONATDIFO";"DIRETORIA FORO - NATIVIDADE"
"TONATPLAN";"PLANTÃO DE 1ª INSTÂNCIA - NATIVIDADE"
"TONATPROT";"PROTOCOLO/DISTRIBUIÇÃO - NATIVIDADE"
"TONOADIFO";"DIRETORIA FORO - NOVO ACORDO"
"TONOV1ECIV";"1ª Escrivania Cível de Novo Acordo"
"TONOV1ECIVJ";"Juízo da 1ª Escrivania Cível de Novo Acordo"
"TONOV1ECRI";"1ª Escrivania Criminal de Novo Acordo"
"TONOV1ECRIJ";"Juízo da 1ª Escrivania Criminal de Novo Acordo"
"TONOVCEMAN";"CENTRAL DE MANDADOS - NOVO ACORDO"
"TONOVCONT";"CONTADORIA - NOVO ACORDO"
"TONOVPLAN";"PLANTÃO DE 1ª INSTÂNCIA - NOVO ACORDO"
