"1JTREC";"1ª TURMA RECURSAL"
"TONOVPROT";"PROTOCOLO/DISTRIBUIÇÃO - NOVO ACORDO"
"TOPAI1ECIV";"1ª Vara Cível de Paraíso do Tocantins"
"TOPAI1ECIVJ";"Juízo da 1ª Vara Cível de Paraíso do Tocantins"
"TOPAI1ECRI";"1ª Vara Criminal de Paraíso do Tocantins"
"TOPAI1ECRIJ";"Juízo da 1ª Vara Criminal de Paraíso do Tocantins"
"TOPAI2ECIV";"2ª Vara Cível, Família e Sucessões Inf. e Juvent. de Paraíso do Tocantins"
"TOPAI2ECIVJ";"Juizo da 2ª Vara Cível, Família e Sucessões Inf. e Juvent. de Paraíso do Tocanti"
"TOPAICEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - PARAÍSO DO TOCANTINS"
"TOPAICEMAN";"CENTRAL DE MANDADOS - PARAÍSO DO TOCANTINS"
"TOPAICONT";"CONTADORIA - PARAÍSO DO TOCANTINS"
"TOPAIDIFO";"DIRETORIA FORO - PARAÍSO DO TOCANTINS"
"TOPAIGG";"GGEM - NÚCLEO PARAÍSO"
"TOPAIJECCR";"Juizado Especial Cível de Paraíso do Tocantins"
"TOPAIJECCRJ";"Juízo do Juizado Especial Cível de Paraíso do Tocantins"
"TOPAIJECRC";"Juizado Especial Criminal de Paraíso do Tocantins"
"TOPAIJECRCJ";"Juízo do Juizado Especial Criminal de Paraíso do Tocantins"
"TOPAIJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA(CEJUSC) - PARAÍSO DO TOCANTINS"
"TOPAIPLAN";"PLANTÃO DE 1ª INSTÂNCIA - PARAÍSO DO TOCANTINS"
"TOPAIPROT";"PROTOCOLO/DISTRIBUIÇÃO - PARAÍSO DO TOCANTINS"
"TOPAISECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - PARAÍSO DO TOCANTINS"
"TOPAL1CIV";"1ª Vara Cível de Palmas"
"TOPAL1CIVJ";"Juízo da 1ª Vara Civel de Palmas"
"TOPAL1CRI";"1ª Vara Criminal de Palmas"
"TOPAL1CRIJ";"Juizo da 1ª Vara Criminal de Palmas"
"TOPAL1FAM";"1ª Vara da Família e Sucessões de Palmas"
"TOPAL1FAMJ";"Juízo da 1ª Vara da Família e Sucessões de Palmas"
"TOPAL1FAZ";"1ª Vara da Fazenda e Reg. Públicos de Palmas"
"TOPAL1FAZJ";"Juízo da 1ª Vara da Fazenda e Reg. Públicos de Palmas"
"TOPAL2CIV";"2ª Vara Civel de Palmas"
"TOPAL2CIVJ";"Juízo da 2ª Vara Civel de Palmas"
"TOPAL2CRI";"2ª Vara Criminal de Palmas"
"TOPAL2CRIJ";"Juizo da 2ª Vara Criminal de Palmas"
"TOPAL2FAM";"2ª Vara da Família e Sucessões de Palmas"
"TOPAL2FAMJ";"Juízo da 2ª Vara da Família e Sucessões de Palmas"
"TOPAL2FAZ";"2ª Vara da Fazenda e Reg. Públicos de Palmas"
"TOPAL2FAZJ";"Juízo da 2ª Vara da Fazenda e Reg. Públicos de Palmas"
"TOPAL3CIV";"3ª Vara Cível de Palmas"
"TOPAL3CIVJ";"Juízo da 3ª Vara Civel de Palmas"
"TOPAL3CRI";"3ª Vara Criminal de Palmas"
"TOPAL3CRIJ";"Juizo da 3ª Vara Criminal de Palmas"
"TOPAL3FAM";"3ª Vara da Família e Sucessões de Palmas"
"TOPAL3FAMJ";"Juízo da 3ª Vara da Família e Sucessões de Palmas"
"TOPAL3FAZ";"3ª Vara da Fazenda e Reg. Públicos de Palmas"
"TOPAL3FAZJ";"Juízo da 3ª Vara da Fazenda e Reg. Públicos de Palmas"
"TOPAL4CIV";"4ª Vara Cível de Palmas"
"TOPAL4CIVJ";"Juízo da 4ª Vara Civel de Palmas"
"TOPAL4CRI";"4ª Vara Criminal de Palmas"
"TOPAL4CRIJ";"Juizo da 4ª Vara Criminal de Palmas"
"TOPAL4FAZ";"4ª Vara da Fazenda e Reg. Públicos de Palmas"
"TOPAL4FAZJ";"Juízo da 4ª Vara da Fazenda e Reg. Públicos de Palmas"
"TOPAL5CIV";"5ª Vara Cível de Palmas"
"TOPAL5CIVJ";"Juízo da 5ª Vara Civel de Palmas"
"TOPALCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - PALMAS"
"TOPALCEMA";"CENTRAL DE MANDADOS - PALMAS"
"TOPALCEMAN";"CENTRAL DE MANDADOS - PALMAS"
"TOPALCONT";"CONTADORIA - PALMAS"
"TOPALCPMA";"CEPEMA - PALMAS"
"TOPALDIFO";"DIRETORIA FORO - PALMAS"
"TOPALEXECF";"CENTRAL DE EXECUÇÕES FISCAIS - PALMAS"
"TOPALGG";"GGEM - NÚCLEO PALMAS"
"TOPALINFA";"Juizado Especial da Infância e Juventude de Palmas"
"TOPALINFAJ";"Juizo do Juizado Especial da Infância e Juventude de Palmas"
"TOPALJECIC";"Juizado Especial Cível de Palmas - CENTRAL"
"TOPALJECICJ";"Juízo do Juizado Especial Cível de Palmas - CENTRAL"
"TOPALJECINJ";"Juízo do Juizado Especial Cível de Palmas - NORTE"
"TOPALJECISJ";"Juízo do Juizado Especial Cível de Palmas - SUL"
"TOPALJECITJ";"Juízo do Juizado Especial Cível de Palmas - TAQUARALTO"
"TOPALJECN";"Juizado Especial Cível de Palmas - NORTE"
"TOPALJECRC";"Juizado Especial Criminal de Palmas - CENTRAL"
"TOPALJECRCJ";"Juízo do Juizado Especial Criminal de Palmas - CENTRAL"
"TOPALJECRN";"Juizado Especial Criminal de Palmas - NORTE"
"TOPALJECRNJ";"Juízo do Juizado Especial Criminal de Palmas - NORTE"
"TOPALJECRS";"Juizado Especial Criminal de Palmas - SUL"
"TOPALJECRSJ";"Juízo do Juizado Especial Criminal de Palmas - SUL"
"TOPALJECRT";"Juizado Especial Criminal de Palmas - TAQUARALTO"
"TOPALJECRTJ";"Juízo do Juizado Especial Criminal de Palmas - TAQUARALTO"
"TOPALJECS";"Juizado Especial Cível de Palmas - SUL"
"TOPALJECT";"Juizado Especial Cível de Palmas - TAQUARALTO"
"TOPALJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - PALMAS"
"TOPALMILI";"Vara da Justiça Militar"
"TOPALMILIJ";"Juizo da Vara da Justiça Militar"
"TOPALMULH";"Vara de Combate a Violência Domestica Contra a Mulher de Palmas"
"TOPALMULHJ";"Juizo da Vara de Combate a Violência Domestica Contra a Mulher de Palmas"
"TOPALMVIO";"EQUIPE MULTIDISCIPLINAR VIOLÊNCIA DOMÉSTICA - PALMAS"
"TOPALPPAI";"PROGRAMA PAI PRESENTE - PALMAS"
"TOPALPREC";"Vara de Precatórias de Palmas"
"TOPALPRECJ";"Juízo da Vara de Precatórias de Palmas"
"TOPALPROT";"PROTOCOLO/DISTRIBUICAO - PALMAS"
"TOPALSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - PALMAS"
"TOPALSECR";"SECRETARIA DAS VARAS CRIMINAIS DE PALMAS"
"TOPALSPSI";"EQUIPE SERVIÇO PSICOSSOCIAL FORENSE - PALMAS"
"TOPAM1ECIV";"1ª Escrivania Cível de Palmeiropolis"
"TOPAM1ECIVJ";"Juízo da 1ª Escrivania Cível de Palmeiropolis"
"TOPAM1ECRI";"1ª Escrivania Criminal de Palmeiropolis"
"TOPAM1ECRIJ";"Juízo da 1ª Escrivania Criminal de Palmeiropolis"
"TOPAMCEMAN";"CENTRAL DE MANDADOS - PALMEIROPOLIS"
"TOPAMCONT";"CONTADORIA - PALMEIROPOLIS"
"TOPAMDIFO";"DIRETORIA FORO - PALMEIROPOLIS"
"TOPAMPLAN";"PLANTÃO DE 1ª INSTÂNCIA - PALMEIROPOLIS"
"TOPAMPROT";"PROTOCOLO/DISTRIBUIÇÃO - PALMEIROPOLIS"
"TOPAR1ECIV";"1ª Escrivania Cível de Paranã"
"TOPAR1ECIVJ";"Juízo da 1ª Escrivania Cível de Paranã"
"TOPAR1ECRI";"1ª Escrivania Criminal de Paranã"
"TOPAR1ECRIJ";"Juízo da 1ª Escrivania Criminal de Paranã"
"TOPARCEMAN";"CENTRAL DE MANDADOS - PARANÃ"
"TOPARCONT";"CONTADORIA - PARANÃ"
"TOPARDIFO";"DIRETORIA FORO - PARANÃ"
"TOPARPLAN";"PLANTÃO DE 1ª INSTÂNCIA - PARANÃ"
"TOPARPROT";"PROTOCOLO/DISTRIBUIÇÃO - PARANÃ"
"TOPED1ECIV";"1ª Vara Cível de Pedro Afonso"
"TOPED1ECIVJ";"Juízo da 1ª Vara Cível de Pedro Afonso"
"TOPED1ECRI";"1ª Vara Criminal de Pedro Afonso"
"TOPED1ECRIJ";"Juízo da 1ª Vara Criminal de Pedro Afonso"
"TOPEDCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - PEDRO AFONSO"
"TOPEDCEMAN";"CENTRAL DE MANDADOS - PEDRO AFONSO"
"TOPEDCONT";"CONTADORIA - PEDRO AFONSO"
"TOPEDDIFO";"DIRETORIA FORO - PEDRO AFONSO"
"TOPEDJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA(CEJUSC) - PEDRO AFONSO"
"TOPEDPLAN";"PLANTÃO DE 1ª INSTÂNCIA - PEDRO AFONSO"
"TOPEDPROT";"PROTOCOLO/DISTRIBUIÇÃO - PEDRO AFONSO"
"TOPEDSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - PEDRO AFONSO"
"TOPEI1ECIV";"1ª Escrivania Cível de Peixe"
"TOPEI1ECIVJ";"Juízo da 1ª Escrivania Cível de Peixe"
"TOPEI1ECRI";"1ª Escrivania Criminal de Peixe"
"TOPEI1ECRIJ";"Juízo da 1ª Escrivania Criminal de Peixe"
"TOPEI2ECIV";"2ª Escrivania Cível de Peixe"
"TOPEI2ECIVJ";"Juízo da 2ª Escrivania Civel de Peixe"
"TOPEICEMAN";"CENTRAL DE MANDADOS - PEIXE"
"TOPEICONT";"CONTADORIA - PEIXE"
"TOPEIDIFO";"DIRETORIA FORO - PEIXE"
"TOPEIPLAN";"PLANTÃO DE 1ª INSTÂNCIA - PEIXE"
"TOPEIPROT";"PROTOCOLO/DISTRIBUIÇÃO - PEIXE"
"TOPIU1ECIV";"1ª Escrivania Cível de Pium"
"TOPIU1ECIVJ";"Juízo da 1ª Escrivania Cível de Pium"
"TOPIU1ECRI";"1ª Escrivania Criminal de Pium"
"TOPIU1ECRIJ";"Juízo da 1ª Escrivania Criminal de Pium"
"TOPIUCEMAN";"CENTRAL DE MANDADOS - PIUM"
"TOPIUCONT";"CONTADORIA - PIUM"
"TOPIUDIFO";"DIRETORIA FORO - PIUM"
"TOPIUPLAN";"PLANTÃO DE 1ª INSTÂNCIA - PIUM"
"TOPIUPROT";"PROTOCOLO/DISTRIBUIÇÃO - PIUM"
"TOPOADIFO";"DIRETORIA FORO - PONTE ALTA DO TOCANTINS"
"TOPON1ECIV";"1ª Escrivania Cível de Ponte Alta"
"TOPON1ECIVJ";"Juízo da 1ª Escrivania Cível de Ponte Alta"
"TOPON1ECRI";"1ª Escrivania Criminal de Ponte Alta"
"TOPON1ECRIJ";"Juízo da 1ª Escrivania Criminal de Ponte Alta"
"TOPONCEMAN";"CENTRAL DE MANDADOS - PONTE ALTA"
"TOPONCONT";"CONTADORIA - PONTE ALTA"
"TOPONPLAN";"PLANTÃO DE 1ª INSTÂNCIA - PONTE ALTA"
"TOPONPROT";"PROTOCOLO/DISTRIBUIÇÃO - PONTE ALTA"
"TOPOR1ECIV";"1ª Vara Cível de Porto Nacional"
"TOPOR1ECIVJ";"Juízo da 1ª Vara Cível de Porto Nacional"
"TOPOR1ECRI";"1ª Vara Criminal de Porto Nacional"
"TOPOR1ECRIJ";"Juízo da 1ª Vara Criminal de Porto Nacional"
"TOPOR2ECIV";"2ª Vara Cível de Porto Nacional"
"TOPOR2ECIVJ";"Juízo da 2ª Vara Cível de Porto Nacional"
"TOPOR2ECRI";"2ª Vara Criminal de Porto Nacional"
"TOPOR2ECRIJ";"Juízo da 2ª Vara Criminal de Porto Nacional"
"TOPOR3ECIV";"3ª Vara Cível de Porto Nacional"
"TOPOR3ECIVJ";"Juizo da 3ª Vara Cível de Porto Nacional"
"TOPORCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - PORTO NACIONAL"
"TOPORCEMAN";"CENTRAL DE MANDADOS - PORTO NACIONAL"
"TOPORCONT";"CONTADORIA - PORTO NACIONAL"
"TOPORCPMA";"CEPEMA - PORTO NACIONAL"
"TOPORDIFO";"DIRETORIA FORO - PORTO NACIONAL"
"TOPOREXECF";"CENTRAL DE EXECUÇÕES FISCAIS - PORTO NACIONAL"
"TOPORGG";"GGEM - NÚCLEO PORTO NACIONAL"
"TOPORJECIV";"Juizado Especial Cível de Porto Nacional"
"TOPORJECIVJ";"Juizo do Juizado Especial Cível de Porto Nacional"
"TOPORJECRI";"Juizado Especial Criminal de Porto Nacional"
"TOPORJECRIJ";"Juizo do Juizado Especial Criminal de Porto Nacional"
"TOPORJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - PORTO NACIONAL"
"TOPORPLAN";"PLANTÃO DE 1ª INSTÂNCIA - PORTO NACIONAL"
"TOPORPROT";"PROTOCOLO/DISTRIBUIÇÃO - PORTO NACIONAL"
"TOPORSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - PORTO NACIONAL"
"TOPROCON";"PROCON"
"TOTAG1ECIV";"1ª Vara Cível de Taguatinga"
"TOTAG1ECIVJ";"Juízo da 1ª Vara Cível de Taguatinga"
"TOTAG1ECRI";"1ª Vara Criminal de Taguatinga"
"TOTAG1ECRIJ";"Juízo da 1ª Vara Criminal de Taguatinga"
"TOTAG2ECIV";"Escrivania de Família Sucessões, Inf e Juventude de Taguatinga"
"TOTAG2ECIVJ";"Juízo Escrivania de Família Sucessões, Inf e Juventude de Taguatinga"
"TOTAGCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - TAGUATINGA"
"TOTAGCEMAN";"CENTRAL DE MANDADOS - TAGUATINGA"
"TOTAGCONT";"CONTADORIA - TAGUATINGA"
"TOTAGDIFO";"DIRETORIA FORO - TAGUATINGA"
"TOTAGJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA(CEJUSC)- TAGUATINGA"
"TOTAGPLAN";"PLANTÃO DE 1ª INSTÂNCIA - TAGUATINGA"
"TOTAGPROT";"PROTOCOLO/DISTRIBUIÇÃO - TAGUATINGA"
"TOTAGSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - TAGUATINGA"
"TOTOC1ECIV";"1ª Escrivania Cível de Tocantínia"
"TOTOC1ECIVJ";"Juízo da 1ª Escrivania Cível de Tocantínia"
"TOTOC1ECRI";"1ª Escrivania Criminal de Tocantínia"
"TOTOC1ECRIJ";"Juízo da 1ª Escrivania Criminal de Tocantínia"
"TOTOCCEMAN";"CENTRAL DE MANDADOS - TOCANTÍNIA"
"TOTOCCONT";"CONTADORIA - TOCANTÍNIA"
"TOTOCDIFO";"DIRETORIA FORO - TOCANTÍNIA"
"TOTOCPLAN";"PLANTÃO DE 1ª INSTÂNCIA - TOCANTÍNIA"
"TOTOCPROT";"PROTOCOLO/DISTRIBUIÇÃO - TOCANTÍNIA"
"TOTOP1ECIV";"1ª Vara Cível de Tocantinópolis"
"TOTOP1ECIVJ";"Juízo da 1ª Vara Cível de Tocantinópolis"
"TOTOP1ECRI";"1ª Vara Criminal de Tocantinópolis"
"TOTOP1ECRIJ";"Juízo da 1ª Vara Criminal de Tocantinópolis"
"TOTOPCEJUSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS PROCESSUAIS (CEJUSC) - TOCANTINÓPOLIS"
"TOTOPCEMAN";"CENTRAL DE MANDADOS - TOCANTINÓPOLIS"
"TOTOPCONT";"CONTADORIA - TOCANTINÓPOLIS"
"TOTOPDIFO";"DIRETORIA FORO - TOCANTINÓPOLIS"
"TOTOPGG";"GGEM - NÚCLEO TOCANTINÓPOLIS"
"TOTOPJECCR";"Juizado Especial Cível de Tocantinópolis"
"TOTOPJECCRJ";"Juízo do Juizado Especial Cível de Tocantinópolis"
"TOTOPJECRC";"Juizado Especial Criminal de Tocantinópolis"
"TOTOPJECRCJ";"Juízo do Juizado Especial Criminal de Tocantinópolis"
"TOTOPJUICJSC";"JUIZO DO CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA(CEJUSC)- TOCANTINÓPOLIS"
"TOTOPPLAN";"PLANTÃO DE 1ª INSTÂNCIA - TOCANTINÓPOLIS"
"TOTOPPROT";"PROTOCOLO/DISTRIBUIÇÃO - TOCANTINÓPOLIS"
"TOTOPSECCJSC";"CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA (CEJUSC) - TOCANTINÓPOLIS"
"TOWAN1ECIV";"1ª Escrivania Cível de Wanderlândia"
"TOWAN1ECIVJ";"Juízo da 1ª Escrivania Cível de Wanderlândia"
"TOWAN1ECRI";"1ª Escrivania Criminal de Wanderlândia"
"TOWAN1ECRIJ";"Juízo da 1ª Escrivania Criminal de Wanderlândia"
"TOWANCEMAN";"CENTRAL DE MANDADOS - WANDERLÂNDIA"
"TOWANCONT";"CONTADORIA - WANDERLÂNDIA"
"TOWANDIFO";"DIRETORIA FORO - WANDERLÂNDIA"
"TOWANPLAN";"PLANTÃO DE 1ª INSTÂNCIA - WANDERLÂNDIA"
"TOWANPROT";"PROTOCOLO/DISTRIBUIÇÃO - WANDERLÂNDIA"
"TOXAM1ECIV";"1ª Escrivania Cível de Xambioá"
"TOXAM1ECIVJ";"Juízo da 1ª Escrivania Cível de Xambioá"
"TOXAM1ECRI";"1ª Escrivania Criminal de Xambioá"
"TOXAM1ECRIJ";"Juízo da 1ª Escrivania Criminal de Xambioá"
"TOXAMCEMAN";"CENTRAL DE MANDADOS - XAMBIOÁ"
"TOXAMCONT";"CONTADORIA - XAMBIOÁ"
"TOXAMDIFO";"DIRETORIA FORO - XAMBIOÁ"
"TOXAMPLAN";"PLANTÃO DE 1ª INSTÂNCIA - XAMBIOÁ"
"TOXAMPROT";"PROTOCOLO/DISTRIBUIÇÃO - XAMBIOÁ"
"TUR01";"1ª TURMA DA 1ª CÂMARA CÍVEL"
"TUR02";"2ª TURMA DA 1ª CÂMARA CÍVEL"
"TUR03";"3ª TURMA DA 1ª CÂMARA CÍVEL"
"TUR04";"4ª TURMA DA 1ª CÂMARA CÍVEL"
"TUR05";"5ª TURMA DA 1ª CÂMARA CÍVEL"
"TUR06";"1ª TURMA DA 2ª CÂMARA CÍVEL"
"TUR07";"2ª TURMA DA 2ª CÂMARA CÍVEL"
"TUR08";"3ª TURMA DA 2ª CÂMARA CÍVEL"
"TUR09";"4ª TURMA DA 2ª CÂMARA CÍVEL"
"TUR10";"5ª TURMA DA 2ª CÂMARA CÍVEL"
"VICEP";"VICE PRESIDÊNCIA"
